geography,geography code,Owned_2030,Owned_2030_lower,Owned_2030_upper,Social Rent_2030,Social Rent_2030_lower,Social Rent_2030_upper,Private Rent_2030,Private Rent_2030_lower,Private Rent_2030_upper,Shared Ownership_2030,Shared Ownership_2030_lower,Shared Ownership_2030_upper,% Overcrowded (Rooms)_2030,% Overcrowded (Rooms)_2030_lower,% Overcrowded (Rooms)_2030_upper,% Overcrowded (Bedrooms)_2030,% Overcrowded (Bedrooms)_2030_lower,% Overcrowded (Bedrooms)_2030_upper,% Under-occupied (Rooms)_2030,% Under-occupied (Rooms)_2030_lower,% Under-occupied (Rooms)_2030_upper,% Under-occupied (Bedrooms)_2030,% Under-occupied (Bedrooms)_2030_lower,% Under-occupied (Bedrooms)_2030_upper
Leeds,E08000035,55.91800474930767,55.121906555708726,56.714102942906614,19.04300365981817,18.247240300494585,19.838767019141752,25.272998552990884,24.477234627220675,26.068762478761094,0.677953973127174,-0.11769952531376549,1.4736074715681133,4.866225245945827,4.07046133333837,5.661989158553284,3.7872062919308505,2.9920622746779655,4.582350309183735,70.30569430158609,69.52247714284395,71.08891146032822,68.03109258311417,67.23533589492534,68.826849271303
Leicester,E06000016,43.9230018482167,43.12722392908434,44.71877976734906,21.12500248879286,20.329238553377383,21.920766424208335,35.374999157884304,34.57922882482614,36.17076949094247,0.4210500804965527,-0.3745824097249779,1.2166825707180833,11.463478396048515,10.667714705348061,12.25924208674897,14.686112253190231,13.890347278098846,15.481877228281617,59.4278316253378,58.63196174803001,60.223701502645596,49.336049352439204,48.54025479776362,50.131843907114785
Lewisham,E09000023,41.37401036330944,40.57825081778914,42.169769908829736,27.554003043298962,26.758239448751848,28.349766637846077,29.80099806229316,29.005227647913934,30.596768476672388,1.9049840260704798,1.1092328366304756,2.700735215510484,11.036843646592388,10.241079429131455,11.83260786405332,10.805402725351115,10.009639193623931,11.6011662570783,51.20906739067169,50.413303901654416,52.00483087968897,45.74100135930343,44.945301320248014,46.53670139835885
Liverpool,E08000012,46.61703271468404,45.821323750711116,47.41274167865697,25.085003861701693,24.289240582000303,25.880767141403084,28.471997910492064,27.67623203227251,29.26776378871162,0.7769574272539401,-0.01871242251866967,1.57262727702655,1.2711383110985253,0.47537435846298226,2.066902263734068,2.857956314459443,2.0621876799738965,3.6537249489449897,77.92046434641372,77.12470039559408,78.71622829723337,68.66500187814539,67.8692249611632,69.46077879512758
Luton,E06000032,48.34200090031959,47.546235846054785,49.137765954584395,16.909990671780278,16.11422940584035,17.705751937720205,34.71399911949629,33.91823321585519,35.5097650231374,0.6749629957684,-0.1207302979770003,1.4706562895138005,13.967676515472789,13.171909913578284,14.763443117367293,13.30927385161732,12.512857097169327,14.105690606065313,53.97402728118425,53.17826332747606,54.76979123489244,47.707983652574626,46.91221969618851,48.503747608960744
Manchester,E08000003,36.73401036330945,35.938250817789154,37.52976990882975,27.58900267930437,26.793238909422715,28.384766449186028,35.86599857869851,35.07023464911766,36.66176250827936,0.8339115938113295,0.0385888215686625,1.6292343660539965,4.372703241745285,3.576937453872883,5.168469029617686,8.019344426651347,7.2236637171331095,8.815025136169584,59.815575429894324,59.01964824272493,60.61150261706372,52.50881637458298,51.713052591206285,53.30458015795967
Medway,E06000035,62.06400190476484,61.26822941834707,62.859774391182604,13.920985659866645,13.125231858093246,14.716739461640044,22.960998187644122,22.16521494815637,23.756781427131877,1.866986990794146,1.0712312149607846,2.662742766627508,4.709644738987777,3.913881509204937,5.5054079687706166,5.068226677801732,4.272465468142508,5.863987887460956,70.86825597739613,70.07249215459292,71.66401980019934,65.25366719493002,64.45790365692733,66.0494307329327
Merthyr Tydfil,W06000024,59.97000199997319,59.17423416435571,60.765769835590675,22.476992331486045,21.68122583836011,23.27275882461198,18.818998530204,18.023234607853503,19.614762452554494,0.09412435142748343,-0.7006562409275842,0.888904943782551,-0.7151112239686199,-1.5108751365274764,0.08065268859023667,0.87331304515601,0.07754947103451548,1.6690766192775046,90.28905157570989,89.49328757586933,91.08481557555045,77.16143588933403,76.36566807265353,77.95720370601452
Merton,E09000024,52.34500153422357,51.549237621779824,53.14076544666732,14.27093927925014,13.475371716169304,15.066506842330975,32.92999869768846,32.13423475088596,33.72576264449096,1.2489734537549495,0.45324549472990183,2.044701412779997,7.191601283374325,6.39583732022102,7.987365246527631,9.604472846693938,8.808738010097995,10.40020768328988,65.06557937241433,64.2698151369918,65.86134360783687,56.73601403051714,55.940246189242025,57.531781871792255
Middlesbrough,E06000002,52.99200252242224,52.196238624946055,53.787766419898425,22.673008884495005,21.877246697463814,23.468771071526195,25.017998733044692,24.222234781094897,25.813762684994487,0.5141243514274834,-0.28065624092758423,1.3089049437825508,1.7071039186546386,0.9113364855826941,2.5028713517265833,2.4074228844201855,1.6114538826044364,3.2033918862359343,79.88508393898996,79.08927467624115,80.68089320173878,73.27330850224251,72.47754467781652,74.0690723266685
Milton Keynes,E06000042,52.106001891900405,51.310228409815196,52.901775373985615,18.133911593811327,17.33858882156866,18.929234366053993,24.168998448777188,23.373234539009697,24.96476235854468,6.145875648572517,5.351095056217449,6.940656240927584,5.155138468221537,4.359374419375387,5.9509025170676875,5.8006184030058705,5.004862419598204,6.596374386413537,68.06014741973672,67.26438423513001,68.85591060434344,65.38938836857824,64.59362512208735,66.18515161506913
Monmouthshire,W06000021,70.38000329388996,69.58423979567871,71.1757667921012,14.209972139343208,13.414247883396788,15.005696395289627,16.195998028188683,15.40022919911257,16.991766857264796,0.3511818180566415,-0.43594562777358825,1.1383092638868713,0.921280099428543,0.12551688778267933,1.7170433110744068,0.7293123076171355,-0.06645159469801531,1.5250762099322863,83.05247094129848,82.25671095123107,83.84823093136589,82.10872527570032,81.31239234425794,82.9050582071427
Neath Port Talbot,W06000012,64.6330026289935,63.83723882470856,65.42876643327843,19.34795397312717,18.55230047468623,20.143607471568107,17.136998457323557,16.34123454620721,17.932762368439903,0.14218542506952403,-0.6500576994968433,0.9344285496358914,-0.059356186927971066,-0.8551198992486079,0.7364075253926657,1.1337770876501736,0.33800894486514244,1.9295452304352048,90.72889961933492,89.93313568512677,91.52466355354308,78.74503246403222,77.94903832631451,79.54102660174993
Newcastle upon Tyne,E08000021,49.05202534977107,48.25629418010762,49.84775651943452,25.019002248929553,24.223237735008855,25.81476676285025,26.13699849868101,25.34123458113206,26.93276241622996,0.5148963307991501,-0.2802339236892448,1.310026585287545,2.0024745893070985,1.2067106719414915,2.7982385066727056,2.239749457944356,1.4437442159563139,3.035754699932398,74.71788879572,73.92206256620615,75.51371502523385,70.26760936167034,69.47184576951636,71.06337295382431
Newham,E09000025,28.532002222159065,27.7362375741772,29.32776687014093,26.60000349972671,25.804240079083485,27.395766920369937,42.52399874440721,41.72823479077303,43.31976269804139,2.900990513860279,2.105229539962819,3.696751487757739,16.720063217891038,15.924299199170015,17.51582723661206,18.219281158577928,17.423517244624716,19.01504507253114,41.13904881377994,40.34327816011126,41.93481946744861,36.11534906625579,35.319297351469345,36.91140078104223
Newport,W06000022,61.768004374466045,60.97224131217159,62.5637674367605,19.155015973929522,18.35926478448952,19.950767163369527,19.08299790266733,18.28723213667568,19.87876366865898,0.8909706887574487,0.09525073485136282,1.6866906426635344,1.9612406355666963,1.1654765326197067,2.757004738513686,3.3474243070207024,2.5518400727864985,4.143008541254906,79.73178885789162,78.93602577509581,80.52755194068742,74.30212087360567,73.50636300425265,75.0978787429587
North East Lincolnshire,E06000012,61.83400249990251,61.03823857761005,62.62976642219497,11.972004241937384,11.176241121173678,12.76776736270109,26.260998694652812,25.465234748288168,27.056762641017457,0.6899721393432046,-0.10575211660321582,1.485696395289625,0.09527336915391516,-0.700490394291669,0.8910371325994993,1.1520524378411778,0.356287179756393,1.9478176959259628,85.8028355508406,85.00707145698286,86.59859964469834,78.56225626749188,77.76649267972522,79.35801985525853
North Lincolnshire,E06000013,65.70100278593264,64.90523907701167,66.49676649485362,14.57401271416171,13.778256515450845,15.369768912872576,20.53499850668777,19.73923458791115,21.330762425464393,0.30684757743214686,-0.48720622039970285,1.1009013752639967,1.1395161217182022,0.34375305656965394,1.9352791868667505,1.408235759010637,0.6124701351161836,2.20400138290509,83.57110134334208,82.7759133168924,84.36628936979176,80.09599721213795,79.29957332000956,80.89242110426633
North Somerset,E06000024,70.40400417863907,69.60824103052704,71.1997673267511,9.23684757743215,8.442793779600299,10.030901375264,20.42599750009748,19.630233577805022,21.22176142238994,0.8189499195034458,0.02331742928191516,1.6145824097249764,2.8631419837375347,2.067346855233034,3.6589371122420355,1.8396896204740294,1.0444859055081728,2.634893335439886,76.7859330613847,75.99016919085209,77.5816969319173,76.51531583410458,75.71956186388402,77.31106980432514
North Tyneside,E08000022,62.68000509244871,61.884070667720145,63.475939517177274,19.631005544690055,18.835165576875657,20.426845512504453,17.737998014207733,16.94222970877678,18.533766319638687,0.6189499195034465,-0.17668257071808413,1.414582409724977,1.0785157495209319,0.2827522540296423,1.8742792450122214,0.9672247710804243,0.17146182002901267,1.762987722131836,80.65044377832521,79.85468010730447,81.44620744934595,77.66474617153682,76.86898230672887,78.46051003634477
Northumberland,E06000057,64.62400874581809,63.82824622991932,65.41977126171685,16.940006221221807,16.144216368213932,17.735796074229683,19.236998210782986,18.44121040153326,20.03278602003271,0.7119690798237528,-0.0837458361869603,1.5076839958344659,1.276610254844087,0.4803501490488906,2.0728703606392833,0.5688191877444808,-0.22695007494524977,1.3645884504342114,82.6002754238701,81.80449751055181,83.39605333718839,82.23534330149732,81.43957707390159,83.03110952909306
Nottingham,E06000018,45.18489633079915,44.38976607631076,45.98002658528754,21.6830013238623,20.887237380161984,22.478765267562615,33.595998989175996,32.80023494067941,34.39176303767258,0.37304257274605845,-0.42262727702655134,1.1687124225186682,4.924930727417973,4.129166792209701,5.7206946626262445,6.067612465442263,5.273338300689077,6.861886630195449,62.95893599184552,62.16317848928086,63.75469349441018,59.82707779646313,59.031207810195816,60.62294778273044
Oldham,E08000004,56.248001222695734,55.45223726403198,57.04376518135949,21.336957427253942,20.541287577481334,22.13262727702655,22.66899898367251,21.873234942972214,23.464763024372804,0.48489633079915073,-0.3102339236892442,1.2800265852875456,12.123775372096702,11.328011134912407,12.919539609280998,8.295812965552614,7.500029595993964,9.091596335111262,60.472904826217245,59.677140706331954,61.26866894610254,62.115839105050526,61.31986191489098,62.91181629521007
Pembrokeshire,W06000009,65.4570031636402,64.66123961606479,66.2527667112156,16.713990006320145,15.918229889191233,17.50975012344906,19.039998068972636,18.24422728317895,19.83576885476632,0.24118181805664163,-0.5459456277735881,1.0283092638868714,1.9329347852875571,1.1365378794617857,2.7293316911133285,1.1102830777811334,0.3145187834084089,1.906047372153858,79.60593268536786,78.81016941182023,80.4016959589155,79.8658018951588,79.06991758992108,80.66168620039652
Peterborough,E06000031,52.05000147366377,51.25423755189789,52.84576539542965,17.866006510265777,17.070225685541143,18.66178733499041,29.095998931305303,28.30023493392609,29.891762928684514,1.7849875678089546,0.9892309686404958,2.5807441669774134,6.003448316579153,5.207167637060887,6.799728996097419,6.8972104062556525,6.101413584932626,7.693007227578679,66.5326466936965,65.73687249760754,67.32842088978548,63.23204293189991,62.436278778723334,64.02780708507649
Plymouth,E06000026,56.71400538514936,55.918141302928575,57.50986946737015,17.647006435509923,16.851223651704657,18.442789219315188,24.861997742003098,24.066233268260167,25.65776221574603,1.5489863576762986,0.7532315059052215,2.344741209447376,1.8386037327578606,1.0428398256874645,2.6343676398282567,1.5748291127561629,0.7786759799485476,2.370982245563778,71.60622585078244,70.81046266115936,72.40198904040551,69.02275658999451,68.22699276274186,69.81852041724717
Portsmouth,E06000044,49.91100214554092,49.11523693782668,50.70676735325516,17.766021474919746,16.97028094254698,18.56176200729251,32.184998582296544,31.389234652186055,32.98076251240703,0.8180678750022672,0.02255244124941158,1.6135833087551228,3.6395888567400334,2.843824934686166,4.4353527787939,3.8039505291530133,3.008188291455859,4.599712766850168,69.39527011566253,68.59950688017906,70.19103335114599,61.641657898119234,60.845994724295004,62.437321071943465
Powys,W06000023,66.60100504678712,65.80505524602724,67.39695484754701,14.179945099321454,13.38434022485503,14.975549973787878,20.642998175847197,19.847216894907667,21.438779456786726,0.19608840618866985,-0.5992343660539972,0.9914111784313369,0.9290430796354485,0.1332798701586858,1.7248062891122111,0.62815964735384,-0.16760713415449724,1.4239264288621771,85.58546186017394,84.78980074157992,86.38112297876795,83.47070722107847,82.67494400183094,84.266470440326
Reading,E06000038,46.461001269828216,45.66523731830131,47.256765221355124,16.005037004231603,15.209343710486204,16.800730297977005,37.232999046001396,36.4372348112768,38.02876328072599,0.850011191083226,0.05425284653969409,1.6457695356267579,6.859696566568346,6.063932660097472,7.655460473039219,7.988903814112689,7.193040296489603,8.784767331735775,60.47087286380031,59.675109404663495,61.266636322937124,54.74361565645165,53.947839358235065,55.53939195466824
Redbridge,E09000026,51.29500086821986,50.49923409382827,52.090767642611446,11.200054900678541,10.404450026212118,11.995659775144965,37.28099926218965,36.48523525799222,38.07676326638708,0.8960884061886709,0.10076563394600391,1.691411178431338,14.668362741205215,13.872336202124934,15.464389280285495,15.23086368372634,14.435099638049309,16.026627729403373,58.32319983296787,57.52743657738424,59.1189630885515,53.07973142493836,52.283967836500224,53.875495013376494
Redcar and Cleveland,E06000003,62.90500287164457,62.1092392042643,63.70076653902484,18.44101097199399,17.645252316054602,19.236769627933377,18.815998323073245,18.020163965055236,19.611832681091254,0.6769574272539423,-0.11871242251866754,1.472627277026552,1.2447095857479553,0.44894639922617297,2.0404727722697378,1.2644033636098015,0.4686430418070413,2.0601636854125616,82.31439113693733,81.51862789394943,83.11015437992523,78.50451824060275,77.70875470329773,79.30028177790777
Richmond upon Thames,E09000027,61.34700478956418,60.55093291337151,62.14307666575685,11.621010971993996,10.825252316054607,12.416769627933386,27.340998062293124,26.545227647913897,28.13676847667235,0.6360884061886711,-0.15923436605399588,1.4314111784313381,4.396067946794005,3.60029423804784,5.191841655540171,4.183010710770006,3.3872816466040514,4.978739774935961,69.38066648995753,68.58491674923258,70.17641623068249,66.64265324249723,65.84927718353443,67.43602930146004
Rochdale,E08000005,58.84800354402006,58.05224014021412,59.643766947826,18.798002456048494,18.002238478023344,19.593766434073643,22.87099889981198,22.07523491518958,23.66676288443438,0.37118181805664197,-0.4159456277735878,1.1583092638868717,8.04317066386399,7.247493639108161,8.838847688619818,5.917923305546118,5.122177673250774,6.7136689378414625,66.69406572250881,65.89830214224008,67.48982930277754,65.64514393076352,64.84940689538936,66.44088096613768
Rotherham,E08000018,62.21700356658977,61.421240171397514,63.01276696178202,19.914006665121633,19.11822926105132,20.709784069191947,18.216998457323598,17.421234546207252,19.012762368439944,0.5179539731271738,-0.2776995253137656,1.3136074715681132,2.6227426786986996,1.8269297506310944,3.4185556067663048,2.212413153322359,1.4166567418660772,3.008169564778641,78.91778267720031,78.12204476186122,79.7135205925394,76.99656957450836,76.20045375390855,77.79268539510817
Rutland,E06000017,71.46199035050391,70.6662296642788,72.25775103672902,10.603016938595005,9.807267403699043,11.398766473490966,17.772995210435766,16.9769233342431,18.569067086628433,1.6969830614049926,0.9012335265090311,2.492732596300954,0.46045792179614864,-0.33542510439850903,1.2563409479908063,0.7680909917764396,-0.027646513892320423,1.5638284974451997,87.16560784561159,86.37001574496273,87.96119994626045,85.59006428626515,84.79429040449816,86.38583816803214
Salford,E08000006,43.937001662047464,43.14115592301379,44.73284740108114,22.321001642200486,21.525237747224207,23.116765537176764,34.04499930434986,33.2492352970346,34.840763311665114,0.6229231444317662,-0.17251634658808224,1.4183626354516146,4.394262049311351,3.598496010448141,5.190028088174561,5.041586439379429,4.245829313938642,5.837343564820217,64.6789257922498,63.88316211510308,65.47468946939651,59.40886317253012,58.61309336657947,60.20463297848077
Sandwell,E08000028,50.91500177786975,50.11921131285877,51.71079224288072,25.715005894209753,24.91919906281262,26.510812725606886,23.748999019270286,22.953234904841793,24.54476313369878,0.3900549006785461,-0.40554997378787727,1.1856597751449693,7.76219535636271,6.966437890070744,8.557952822654675,8.01081939380532,7.215055256901749,8.806583530708892,62.31970736747007,61.52394344301417,63.11547129192598,58.6004269731601,57.80466252822814,59.39619141809205
Sefton,E08000014,63.1280014432798,62.33223751695379,63.92376536960581,14.356088406188672,13.560765633946005,15.151411178431339,22.61499884537068,21.81923487468799,23.410762816053367,0.8069574272539413,0.011287577481331468,1.602627277026551,1.4090230305821478,0.6132594608316746,2.2047866003326213,1.5964016301964534,0.8006382673928396,2.3921649930000672,80.80175747644509,80.0062777638985,81.59723718899168,76.44550999862244,75.64963666657748,77.2413833306674
Sheffield,E08000019,58.23510366920085,57.43997341471246,59.030233923689245,20.589002556972787,19.793238693565726,21.384766420379847,21.57299823333335,20.777204832121747,22.368791634544955,0.2851036692008506,-0.5100265852875443,1.0802339236892455,3.2401351221884624,2.444315879002978,4.035954365373947,2.970993076404312,2.1751952214277113,3.766790931380913,70.37946304018801,69.58382760479608,71.17509847557994,68.88465071274389,68.08891033490687,69.68039109058091
Shropshire,E06000051,68.13401036330946,67.33825081778916,68.92976990882975,12.624012714161708,11.828256515450843,13.419768912872573,19.69199774200314,18.896233268260207,20.48776221574607,1.01997213934321,0.2242478833967897,1.8156963952896303,1.8655514317485995,1.0695523517459746,2.6615505117512246,1.3177870705599872,0.5220288385150212,2.1135453026049533,80.76841090356828,79.9726475681715,81.56417423896507,81.32941657983685,80.53365316459762,82.12517999507607
Slough,E06000039,44.62500131763261,43.8292373730367,45.42076526222852,18.626005283852948,17.83012144324106,19.421889124464833,36.44199912225622,35.64623305191741,37.23776519259503,0.856021474919757,0.06028094254699057,1.6517620072925234,18.296725167177215,17.50096207262365,19.09248826173078,18.64637258497021,17.85058158329477,19.44216358664565,43.9798675558568,43.1841036576808,44.7756314540328,40.39196953120063,39.596205623460975,41.187733438940285
Solihull,E08000029,70.78200345652692,69.98624001953533,71.57776689351851,13.200006221221798,12.404216368213923,13.995796074229673,15.522998114466645,14.727224093706768,16.318772135226524,0.9519690798237548,0.1562541638130417,1.7476839958344679,2.561612215539668,1.765760631427972,3.3574637996513643,2.6230871002510803,1.8419406567786354,3.4042335437235254,77.19160738560066,76.39584390897772,77.9873708622236,75.30229253809308,74.50653159640824,76.09805347977793
South Gloucestershire,E06000025,70.09500219601864,69.29923739074128,70.890767001296,11.599993778778185,10.80420392577031,12.39578363178606,17.683997407516927,16.88823357498365,18.479761240050202,1.5619903505039048,0.7662296642787899,2.3577510367290198,1.9120925445044463,1.1163292386568648,2.707855850352028,2.0465027623441188,1.2507874518080868,2.8422180728801507,77.95425642893287,77.15849296213665,78.75001989572908,75.41471987297587,74.61892629859474,76.21051344735699
South Tyneside,E08000023,56.19601216244462,55.40025518278622,56.99176914210302,27.808002828139365,27.012239140290863,28.603766515987868,16.06399822774972,15.268206331372015,16.85979012412743,0.5348963307991497,-0.26023392368924525,1.3300265852875446,1.2349944197399054,0.43923061457277657,2.0307582249070344,0.6764114044863163,-0.11935183547256978,1.4721746444452024,77.04091574461802,76.24515242012058,77.83667906911546,74.9566672960068,74.16089827251439,75.75243631949921
Southampton,E06000045,45.940002799860906,45.14423909804442,46.73576650167739,20.66700408715576,19.871240900162814,21.462767274148707,33.06899870071004,32.2732347534713,33.86476264794878,1.0488181819433584,0.26169073611312865,1.8359456277735882,6.20984626229756,5.414082336588252,7.005610188006869,5.796972275696835,5.003722312187484,6.590222239206187,58.93412276742076,58.13836460297687,59.72988093186465,55.10303207365567,54.30727355008318,55.89879059722816
Southend-on-Sea,E06000033,57.817001447009034,57.021237521238824,58.61276537277924,11.51,10.729394661115615,12.290605338884385,30.540998752796327,29.745234797904157,31.336762707688496,0.8469757438970404,0.0512417721410805,1.6427097156530004,4.237824966336802,3.442056848575234,5.033593084098371,3.740534305792906,2.9447750583027785,4.536293553283033,67.1706461530245,66.37487730605292,67.96641499999609,62.87774517561421,62.08210146483848,63.67338888638994
Southwark,E09000028,28.428011656579557,27.632253967016467,29.223769346142646,36.15800140701742,35.362237475338965,36.95376533869588,33.1789988822444,32.38323490288208,33.97476286160672,2.7809856598666443,1.9852318580932455,3.576739461640043,6.208041551198676,5.412277530612868,7.003805571784484,9.38712912508845,8.591340795447875,10.182917454729024,46.7908858236633,45.99512185090987,47.58664979641674,39.894512701288264,39.0987601290398,40.690265273536724
St. Helens,E08000013,61.52300184821672,60.72722392908436,62.318779767349085,18.975006586782143,18.17922755035552,19.770785623208766,19.5769988641066,18.781234889323112,20.372762838890086,0.9589734537549504,0.16324549472990268,1.754701412779998,1.790195565319351,0.9939936455176344,2.5863974851210676,1.880254207220105,1.0844958519782526,2.676012562461957,81.97532263487341,81.17955121534155,82.77109405440527,77.28867252872922,76.49290941196637,78.08443564549208
Stockport,E08000007,69.15400261670965,68.35823880326892,69.94976643015038,13.00301693859501,12.20726740369905,13.798766473490971,17.059998133312206,16.26422231580188,17.85577395082253,1.4939844684021182,0.6982325488824888,2.2897363879217476,3.158214111000291,2.3624312086389265,3.953997013361655,2.3271888783742725,1.5314407313879908,3.122937025360554,74.84428439859857,74.04851926761245,75.6400495295847,73.99782131784988,73.2020909422991,74.79355169340067
Stockton-on-Tees,E06000004,64.05400239307829,63.25823831184614,64.84976647431044,15.51900629104361,14.723219011169087,16.314793570918134,20.415998541686463,19.62023461760759,21.211762465765336,0.5859604042852133,-0.20972242086226878,1.3816432294326955,1.4897274902669437,0.6939640727668198,2.2854909077670675,1.1335026276353517,0.33768632134721954,1.9293189339234837,83.07170555429713,82.2759420808415,83.86746902775275,80.93501307834333,80.13924499778186,81.7307811589048
Stoke-on-Trent,E06000021,54.338002089507995,53.54223621128844,55.13376796772755,20.522002916509052,19.72623926918929,21.317766563828815,25.635999057243225,24.840234738942073,26.431763375544378,0.352185425069524,-0.44005769949684337,1.1444285496358915,2.772249750808271,1.9764862096154596,3.5680132920010825,4.2770158391518045,3.4816564296716286,5.07237524863198,77.93928288090768,77.14351926463418,78.73504649718119,67.64027270560555,66.84451782915119,68.43602758205992
Sunderland,E08000024,56.62500339369035,55.8292399330135,57.4207668543672,26.271013642323695,25.475258790552616,27.066768494094774,17.203997894783697,16.408232235030017,17.999763554537378,0.49894991950344547,-0.2966825707180851,1.294582409724976,1.4617937152799527,0.6660298156968073,2.257557614863098,1.2428827510859435,0.4468599884423108,2.038905513729576,79.92666874340875,79.13088402185592,80.72245346496159,75.92387977851956,75.1281158784297,76.71964367860943
Sutton,E09000029,61.20700156860289,60.411237661599614,62.00276547560617,13.774012714161714,12.978256515450848,14.56976891287258,24.183998715609846,23.3882347662118,24.979762665007893,1.3499813747208975,0.5542349469181106,2.1457278025236843,8.91653130061141,8.120739805833217,9.712322795389603,8.929704633862002,8.133940987023971,9.725468280700033,61.158722758127396,60.36295886273618,61.954486653518615,56.25670608925168,55.460938874346105,57.05247330415725
Swansea,W06000011,60.73300323677819,59.93723971702342,61.52876675653296,19.00105008049655,18.20541759027502,19.796682570718083,20.952998287269452,20.157184932889486,21.748811641649418,0.3,-0.48060533888438467,1.0806053388843846,0.9896543333036334,0.19388695912864973,1.785421707478617,1.4643874633354699,0.6686006451528036,2.260174281518136,80.43946601458504,79.64370237068306,81.23522965848701,74.6811727041125,73.8852339533452,75.47711145487979
Swindon,E06000030,62.01500302685065,61.21923942569973,62.810766628001566,14.969008112656127,14.173243677606553,15.7647725477057,22.271998292479566,21.4761823527346,23.06781423222453,1.2321854250695239,0.4399423005031565,2.0244285496358914,4.48449471308453,3.688731621759569,5.280257804409491,5.148455785327968,4.352646041849375,5.944265528806562,68.98673737557556,68.19096081169276,69.78251393945835,67.33002162382411,66.53425801351122,68.125785234137
Tameside,E08000008,58.13700188553332,57.341227864773444,58.9327759062932,20.969019264531624,20.173274087694406,21.764764441368843,21.40999869768848,20.61423475088598,22.205762644490978,0.3111818180566419,-0.47594562777358784,1.0983092638868717,6.7727921886201585,5.977041673628173,7.568542703612144,4.296378481138852,3.500658581913701,5.092098380364003,63.54340381019824,62.74763982859998,64.3391677917965,66.82241761464341,66.0266711937416,67.61816403554522
Telford and Wrekin,E06000020,56.59300150131901,55.797237583770055,57.38876541886796,16.52600337324941,15.730239904883067,17.32176684161575,26.74099909531742,25.945234167068424,27.536764023566416,1.066983061404997,0.27123352650903565,1.8627325963009587,2.003016515551394,1.207253034624395,2.7987799964783933,1.7306482873118512,0.9348606333322943,2.526435941291408,77.06759056381424,76.27176948082075,77.86341164680772,76.13106411761056,75.335263168374,76.92686506684713
Thurrock,E06000034,60.70900193770683,59.9132315233276,61.50477235208606,16.987007270483872,16.191237952592633,17.78277658837511,22.068998669848725,21.273234727052117,22.864762612645332,0.8409706887574515,0.04525073485136566,1.6366906426635373,9.180371012002162,8.384738622345873,9.976003401658451,8.068149558707773,7.272386341057531,8.863912776358015,58.025997992677276,57.230234001753196,58.821761983601355,57.00001795045705,56.20425402800602,57.79578187290808
Torbay,E06000027,61.60400204375958,60.808235346083904,62.39976874143525,8.487974650228928,7.692243480565479,9.283705819892376,29.688998357799505,28.893234462823226,30.484762252775784,1.0348963307991497,0.23976607631075464,1.8300265852875448,3.136616106871884,2.3408519526976503,3.9323802610461174,2.2558061735782644,1.460098824809308,3.0515135223472205,72.4679022080322,71.67214644824237,73.26365796782203,69.46200520792218,68.6663936227712,70.25761679307315
Torfaen,W06000020,62.74400304329896,61.94823944875184,63.53976663784608,23.94296728531596,23.147258321343028,24.73867624928889,13.47399781255865,12.678232948956586,14.269762676160715,0.5768475774321473,-0.2172062203997024,1.3709013752639971,1.9525999870020314,1.1568368280887609,2.748363145915302,1.5191654705734834,0.7233878702336173,2.3149430709133494,80.86811067143427,80.07233414087857,81.66388720198997,75.96381744557871,75.16767752078465,76.75995737037277
Tower Hamlets,E09000030,22.122005001956495,21.32603856824335,22.91797143566964,32.504001497304785,31.70823757913966,33.29976541546991,43.2089990017887,42.41323493128286,44.00476307229454,2.8439785250802387,2.048237992707472,3.6397190574530054,11.772202895094324,10.976438874122724,12.567966916065924,15.394757142615987,14.598997932266997,16.190516352964977,35.75737542953323,34.96161153226948,36.55313932679697,30.35518819493376,29.55942487883131,31.150951511036208
Trafford,E08000009,68.69001862527907,67.89427219747628,69.48576505308185,13.711003971231776,12.915240736033878,14.506767206429673,17.67799786264709,16.882232574137007,18.473763151157172,0.7519321249977331,-0.04358330875512262,1.547447558750589,2.8169436415450377,2.021180349808218,3.6127069332818573,2.568123940851308,1.772372450309736,3.36387543139288,77.28754764433515,76.49177429828151,78.08332099038878,73.10946102183858,72.3137056354246,73.90521640825257
Vale of Glamorgan,W06000014,71.52701511306839,70.73126251870272,72.32276770743405,12.525983557850381,11.730233160635345,13.321733955065417,16.556994562711935,15.761139200000832,17.352849925423037,0.23,-0.5506053388843847,1.0106053388843848,0.343947278424821,-0.45181637748005266,1.1397109343296945,1.1516506111587859,0.3558919144891839,1.9474093078283878,84.80330056313386,84.00692424197287,85.59967688429485,78.78092172287896,77.98516883965127,79.57667460610665
Wakefield,E08000036,61.709005656463745,60.91317868446926,62.50483262845823,19.961002931777045,19.16523929108419,20.7567665724699,17.964998376838935,17.16923447870078,18.76076227497709,1.0679825341079763,0.27223394081085517,1.8637311274050974,2.7950940771123385,1.9992241485008364,3.5909640057238406,2.1939709419690843,1.3982302237826965,2.9897116601554723,77.3099428732982,76.51418616532776,78.10569958126864,76.51172274664839,75.71588181081745,77.30756368247933
Walsall,E08000030,56.57600183010959,55.78022145566516,57.371782204554016,23.320013982538555,22.52425963822797,24.11576832684914,20.551998803429683,19.756234840509183,21.347762766350183,0.44608840618866985,-0.34923436605399716,1.2414111784313369,5.60347966714275,4.807721401333361,6.399237932952139,5.285034676599629,4.489414498891379,6.0806548543078796,69.02023330344457,68.22442419635111,69.81604241053803,65.41293818492022,64.61717445762602,66.20870191221442
